multiverse_id,mtgo_id,set,collector_number,lang,rarity,name,mana_cost,cmc,type_line,artist,usd_price,usd_foil_price,eur_price,tix_price,image_uri,scryfall_uri
513595,88713,STX,118,en,C,Twinscroll Shaman,{2}{R},3.0,Creature — Dwarf Shaman,Chris Seaman,0.24,,0.15,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/8/7/87193af5-4b6b-48d0-9b75-8171bb1d6e53.jpg?1617448307,https://scryfall.com/card/stx/118/twinscroll-shaman
513566,88655,STX,89,en,U,Umbral Juke,{2}{B},3.0,Instant,Bram Sels,0.24,0.38,0.1,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/3/f/3fbd0921-e953-492b-ad73-c8a8bfaa750b.jpg?1617333742,https://scryfall.com/card/stx/89/umbral-juke
513567,88657,STX,90,en,C,Unwilling Ingredient,{B},1.0,Creature — Frog,David Auden Nash,0.22,0.38,0.08,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/3/0/30448144-639a-43c7-a408-bd6ed543c231.jpg?1617406816,https://scryfall.com/card/stx/90/unwilling-ingredient
513650,88825,STX,160,en,R,"Uvilda, Dean of Perfection // Nassari, Dean of Expression",{2}{U} // {3}{R}{R},3.0,Legendary Creature — Djinn Wizard // Legendary Creature — Efreet Shaman,Jason Rainville,0.47,3.68,0.26,,https://c1.scryfall.com/file/scryfall-cards/large/front/8/c/8cfd0887-0c83-4b33-a85e-8b8ec5bf758d.jpg?1617453475,https://scryfall.com/card/stx/160/uvilda-dean-of-perfection-nassari-dean-of-expression
513652,88829,STX,161,en,R,"Valentin, Dean of the Vein // Lisette, Dean of the Root",{B} // {2}{G}{G},1.0,Legendary Creature — Vampire Warlock // Legendary Creature — Human Druid,Jesper Ejsing,2.23,6.37,1.51,,https://c1.scryfall.com/file/scryfall-cards/large/front/6/5/65008352-bc7e-40b2-a832-b46813e5dc4c.jpg?1617453527,https://scryfall.com/card/stx/161/valentin-dean-of-the-vein-lisette-dean-of-the-root
513736,88995,STX,244,en,R,Vanishing Verse,{W}{B},2.0,Instant,Chris Seaman,3.09,10.01,3.94,4.5,https://c1.scryfall.com/file/scryfall-cards/large/front/e/1/e12573fe-aee3-49db-93e2-d00972cbb3b1.jpg?1617474063,https://scryfall.com/card/stx/244/vanishing-verse
513737,88997,STX,245,en,M,Velomachus Lorehold,{5}{R}{W},7.0,Legendary Creature — Elder Dragon,Raymond Swanland,8.08,16.01,5.01,,https://c1.scryfall.com/file/scryfall-cards/large/front/0/4/04ea9067-ad50-4c43-ae4d-3f66890cd898.jpg?1617163986,https://scryfall.com/card/stx/245/velomachus-lorehold
513738,88999,STX,246,en,R,Venerable Warsinger,{1}{R}{W},3.0,Creature — Spirit Cleric,Jokubas Uogintas,1.22,2.74,0.67,,https://c1.scryfall.com/file/scryfall-cards/large/front/0/0/006313f8-cc60-4a4e-8ec6-953cdf1c16e3.jpg?1617474312,https://scryfall.com/card/stx/246/venerable-warsinger
513623,88769,STX,146,en,R,Verdant Mastery,{5}{G},6.0,Sorcery,Cristi Balanescu,1.86,1.92,0.21,,https://c1.scryfall.com/file/scryfall-cards/large/front/1/9/197455e5-7929-47b8-ad00-8d3918949eb7.jpg?1617146900,https://scryfall.com/card/stx/146/verdant-mastery
513766,89055,STX,274,en,R,Vineglimmer Snarl,"",0.0,Land,Sam Burley,3.05,7.43,1.98,,https://c1.scryfall.com/file/scryfall-cards/large/front/f/7/f77e5ca7-dde1-435f-9b40-87558dd88749.jpg?1617453919,https://scryfall.com/card/stx/274/vineglimmer-snarl
513537,88597,STX,60,en,C,Vortex Runner,{2}{U},3.0,Creature — Human Wizard,Billy Christian,0.24,3.0,,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/b/a/bab4a68d-5d26-42d8-bc51-15e3c1f95ebe.jpg?1617473753,https://scryfall.com/card/stx/60/vortex-runner
513482,88489,STX,6,en,R,Wandering Archaic // Explore the Vastlands,{5} // {3},5.0,Creature — Avatar // Sorcery,Wayne Reynolds,11.71,12.94,6.0,,https://c1.scryfall.com/file/scryfall-cards/large/front/1/8/18a2bdc8-b705-4eb5-b3a5-ff2e2ab8f312.jpg?1617901976,https://scryfall.com/card/stx/6/wandering-archaic-explore-the-vastlands
513538,88599,STX,61,en,C,Waterfall Aerialist,{3}{U},4.0,Creature — Djinn Wizard,Lie Setiawan,,0.48,0.05,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/7/b/7bc6966c-18d9-4675-9594-6f0b2d11c405.jpg?1616724732,https://scryfall.com/card/stx/61/waterfall-aerialist
513739,89001,STX,247,en,U,Witherbloom Apprentice,{B}{G},2.0,Creature — Human Druid,Josh Hass,0.46,5.39,0.21,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/7/f/7f80a11b-188b-464c-b00d-c9d1cfb8ddee.jpg?1616839250,https://scryfall.com/card/stx/247/witherbloom-apprentice
513767,89057,STX,275,en,C,Witherbloom Campus,"",0.0,Land,Alayna Danner,0.23,1.49,0.05,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/7/3/7346fb2e-754e-47de-b33d-eb089b357ee4.jpg?1617453942,https://scryfall.com/card/stx/275/witherbloom-campus
513740,89003,STX,248,en,R,Witherbloom Command,{B}{G},2.0,Sorcery,Dmitry Burmak,4.86,7.98,2.16,,https://c1.scryfall.com/file/scryfall-cards/large/front/8/7/87d5e94b-0b35-4efd-9158-1767dcaea38c.jpg?1616399908,https://scryfall.com/card/stx/248/witherbloom-command
513741,89005,STX,249,en,C,Witherbloom Pledgemage,{3}{B/G}{B/G},5.0,Creature — Treefolk Warlock,Filip Burburan,0.28,0.38,0.09,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/a/6/a6cc6914-2dcb-411d-90a5-01853ff2d5b8.jpg?1617457092,https://scryfall.com/card/stx/249/witherbloom-pledgemage
513539,88601,STX,62,en,U,Wormhole Serpent,{4}{U},5.0,Creature — Serpent,Tomasz Jedruszek,0.25,0.39,0.09,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/2/d/2d0fd73f-e161-4e42-b4f9-9246a9dba785.jpg?1617446651,https://scryfall.com/card/stx/62/wormhole-serpent
513753,89029,STX,261,en,U,Zephyr Boots,{1},1.0,Artifact — Equipment,YW Tang,0.23,0.42,0.09,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/4/d/4d0566fd-3775-48f1-ba22-6e659558c3d3.jpg?1617407188,https://scryfall.com/card/stx/261/zephyr-boots
513742,89007,STX,250,en,U,"Zimone, Quandrix Prodigy",{G}{U},2.0,Legendary Creature — Human Wizard,Ryan Pancoast,0.31,2.56,0.12,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/0/c/0ca14c17-dc72-4f68-92f2-14a6c4019f4e.jpg?1617225224,https://scryfall.com/card/stx/250/zimone-quandrix-prodigy
